Tip,Taxon,Status,Subtree,Cluster,Source
NR_103641,Monotypic,Outlier,0,0.Monotypic,DB
NR_152951,Monotypic,Outlier,0,0.Monotypic,DB
NR_111682,Monotypic,Outlier,0,0.Monotypic,DB
NR_103638,Monotypic,Outlier,0,0.Monotypic,DB
NR_178158,Monotypic,Outlier,0,0.Monotypic,DB
NR_103631,Monotypic,Outlier,0,0.Monotypic,DB
KP311432,Monotypic,Outlier,0,0.Monotypic,DB
MZ087882,1,Monophyletic,0,0.1,DB
MN751483,1,Monophyletic,0,0.1,DB
JF907873,1,Monophyletic,0,0.1,DB
JF907883,1,Monophyletic,0,0.1,DB
AJ236064,1,Monophyletic,0,0.1,DB
KC842418,1,Monophyletic,0,0.1,DB
AF389165,1,Monophyletic,0,0.1,DB
AY669595,1,Monophyletic,0,0.1,DB
FJ157088,1,Monophyletic,0,0.1,DB
FJ157090,1,Monophyletic,0,0.1,DB
FJ157142,1,Monophyletic,0,0.1,DB
KY287712,1,Monophyletic,0,0.1,DB
MN751482,1,Monophyletic,0,0.1,DB
MN751485,1,Monophyletic,0,0.1,DB
MW845282,1,Monophyletic,0,0.1,DB
SFC20200916-40,1,Monophyletic,0,0.1,query
HQ662166,1,Monophyletic,0,0.1,DB
NR_131807,Monotypic,Outlier,0,0.Monotypic,DB
AF389164,Monotypic,Outlier,0,0.Monotypic,DB
NR_130262,Monotypic,Outlier,0,0.Monotypic,DB
KT875187,Monotypic,Outlier,0,0.Monotypic,DB
AF126100,2,Monophyletic,0,0.2,DB
AF325643,2,Monophyletic,0,0.2,DB
AM882885,Monotypic,Outlier,0,0.Monotypic,DB
AM882996,Monotypic,Outlier,0,0.Monotypic,DB
SFC2018090583,3,Monophyletic,0,0.3,query
MG734715,3,Monophyletic,0,0.3,DB
MG734725,3,Monophyletic,0,0.3,DB
NR_160505,3,Monophyletic,0,0.3,DB
MG734714,3,Monophyletic,0,0.3,DB
MG734742,3,Monophyletic,0,0.3,DB
MG734736,Monotypic,Outlier,0,0.Monotypic,DB
MG734718,Monotypic,Outlier,0,0.Monotypic,DB
MG734719,4,Monophyletic,0,0.4,DB
MG734720,4,Monophyletic,0,0.4,DB
KC992882,4,Monophyletic,0,0.4,DB
KC992883,4,Monophyletic,0,0.4,DB
NR_148106,Monotypic,Outlier,0,0.Monotypic,DB
MG734733,5,Monophyletic,0,0.5,DB
KC992894,5,Monophyletic,0,0.5,DB
DQ389719,5,Monophyletic,0,0.5,DB
KC992893,Monotypic,Outlier,0,0.Monotypic,DB
MG734724,6,Monophyletic,0,0.6,DB
SFC2020071619,6,Monophyletic,0,0.6,query
DQ389722,6,Monophyletic,0,0.6,DB
MG734744,7,Monophyletic,0,0.7,DB
DQ389718,7,Monophyletic,0,0.7,DB
DQ389690,Monotypic,Outlier,0,0.Monotypic,DB
MG367206,8,Monophyletic,0,0.8,DB
SFC2019061905,8,Monophyletic,0,0.8,query
MG734729,8,Monophyletic,0,0.8,DB
DQ389687,8,Monophyletic,0,0.8,DB
DQ389697,Monotypic,Outlier,0,0.Monotypic,DB
DQ389702,Monotypic,Outlier,0,0.Monotypic,DB
DQ389710,Monotypic,Outlier,0,0.Monotypic,DB
KC992942,Monotypic,Outlier,0,0.Monotypic,DB
KC992944,Monotypic,Outlier,0,0.Monotypic,DB
AF357028,9,Monophyletic,0,0.9,DB
KP192536,9,Monophyletic,0,0.9,DB
AF357026,9,Monophyletic,0,0.9,DB
KP192564,9,Monophyletic,0,0.9,DB
JF907775,10,Monophyletic,0,0.10,DB
KP192590,10,Monophyletic,0,0.10,DB
AF357027,10,Monophyletic,0,0.10,DB
AF357031,Monotypic,Outlier,0,0.Monotypic,DB
AF357029,11,Monophyletic,0,0.11,DB
JF907780,11,Monophyletic,0,0.11,DB
KU528826,12,Monophyletic,0,0.12,DB
SFC2020071604,12,Monophyletic,0,0.12,query
KU528827,12,Monophyletic,0,0.12,DB
KP885634,13,Monophyletic,0,0.13,DB
KP885635,13,Monophyletic,0,0.13,DB
AF357030,Monotypic,Outlier,0,0.Monotypic,DB
JF907774,14,Monophyletic,0,0.14,DB
